Year,Emirate,Region,Station_Location,Environment_at_Reading_Location,Average_Noise_Level (decibels) (historical data has been modified from data source)
2013,Abu Dhabi,Abu Dhabi,City Centre,Khadija School,67.5
2013,Abu Dhabi,Abu Dhabi,Urban/Residential,Khalifa School,58.4
2013,Abu Dhabi,Abu Dhabi,Road Side,Hamdan Street,68.3
2013,Abu Dhabi,Abu Dhabi,Urban/Residential,Baniyas School,52.0
2013,Abu Dhabi,Abu Dhabi,Industrial,Mussafah,69.0
2013,Abu Dhabi,Abu Dhabi,Industrial,Al Mafraq,60.2
2013,Abu Dhabi,Abu Dhabi,Urban/Residential,Khalifa City,60.1
2013,Abu Dhabi,Abu Dhabi,Urban/Residential,Al Maqta,53.7
2013,Abu Dhabi,Al Ain,Urban/Residential,Al Ain School,55.8
2013,Abu Dhabi,Al Ain,Road Side,Al Ain Street,64.1
2013,Abu Dhabi,Al Ain,Regional Background,Al Qua'a,54.4
2013,Abu Dhabi,Al Ain,City Centre,Zakher,54.9
2013,Abu Dhabi,Al Ain,Urban/Residential,Al Tawia,56.7
2013,Abu Dhabi,Al Dhafra,Urban/Residential,Bida Zayed,53.8
2013,Abu Dhabi,Al Dhafra,Road Side,E11 Road,65.8
2013,Abu Dhabi,Al Dhafra,Industrial,Ruwais,55.6
2013,Abu Dhabi,Al Dhafra,City Centre,Gayathi School,61.3
2013,Abu Dhabi,Al Dhafra,Regional Background,Liwa Oasis,50.8
2013,Abu Dhabi,Al Dhafra,Regional Background/Industrial,Habshan,59.7
2014,Abu Dhabi,Abu Dhabi,City Centre,Khadija School,
2014,Abu Dhabi,Abu Dhabi,Urban/Residential,Khalifa School,42.8
2014,Abu Dhabi,Abu Dhabi,Road Side,Hamdan Street,65.7
2014,Abu Dhabi,Abu Dhabi,Urban/Residential,Baniyas School,50.2
2014,Abu Dhabi,Abu Dhabi,Industrial,Mussafah,60.7
2014,Abu Dhabi,Abu Dhabi,Industrial,Al Mafraq,53.0
2014,Abu Dhabi,Abu Dhabi,Urban/Residential,Khalifa City,49.7
2014,Abu Dhabi,Abu Dhabi,Urban/Residential,Al Maqta,49.3
2014,Abu Dhabi,Al Ain,Urban/Residential,Al Ain School,51.5
2014,Abu Dhabi,Al Ain,Road Side,Al Ain Street,62.0
2014,Abu Dhabi,Al Ain,Regional Background,Al Qua'a,51.5
2014,Abu Dhabi,Al Ain,City Centre,Zakher,49.1
2014,Abu Dhabi,Al Ain,Urban/Residential,Al Tawia,51.7
2014,Abu Dhabi,Al Dhafra,Urban/Residential,Bida Zayed,45.5
2014,Abu Dhabi,Al Dhafra,Road Side,E11 Road,61.1
2014,Abu Dhabi,Al Dhafra,Industrial,Ruwais,53.2
2014,Abu Dhabi,Al Dhafra,City Centre,Gayathi School,54.8
2014,Abu Dhabi,Al Dhafra,Regional Background,Liwa Oasis,45.3
2014,Abu Dhabi,Al Dhafra,Regional Background/Industrial,Habshan,55.1
2015,Abu Dhabi,Abu Dhabi,City Centre,Khadija School,
2015,Abu Dhabi,Abu Dhabi,Urban/Residential,Khalifa School,29.1
2015,Abu Dhabi,Abu Dhabi,Road Side,Hamdan Street,64.4
2015,Abu Dhabi,Abu Dhabi,Urban/Residential,Baniyas School,44.6
2015,Abu Dhabi,Abu Dhabi,Industrial,Mussafah,54.5
2015,Abu Dhabi,Abu Dhabi,Industrial,Al Mafraq,53.3
2015,Abu Dhabi,Abu Dhabi,Urban/Residential,Khalifa City,45.1
2015,Abu Dhabi,Abu Dhabi,Urban/Residential,Al Maqta,47.5
2015,Abu Dhabi,Al Ain,Urban/Residential,Al Ain School,50.3
2015,Abu Dhabi,Al Ain,Road Side,Al Ain Street,61.4
2015,Abu Dhabi,Al Ain,Regional Background,Al Qua'a,51.3
2015,Abu Dhabi,Al Ain,City Centre,Zakher,51.3
2015,Abu Dhabi,Al Ain,Urban/Residential,Al Tawia,51.7
2015,Abu Dhabi,Al Dhafra,Urban/Residential,Bida Zayed,39.2
2015,Abu Dhabi,Al Dhafra,Road Side,E11 Road,
2015,Abu Dhabi,Al Dhafra,Industrial,Ruwais,51.6
2015,Abu Dhabi,Al Dhafra,City Centre,Gayathi School,51.5
2015,Abu Dhabi,Al Dhafra,Regional Background,Liwa Oasis,42.8
2015,Abu Dhabi,Al Dhafra,Regional Background/Industrial,Habshan,54.9
2016,Abu Dhabi,Abu Dhabi,City Centre,Khadija School,
2016,Abu Dhabi,Abu Dhabi,Urban/Residential,Khalifa School,49.0
2016,Abu Dhabi,Abu Dhabi,Road Side,Hamdan Street,58.7
2016,Abu Dhabi,Abu Dhabi,Urban/Residential,Baniyas School,45.5
2016,Abu Dhabi,Abu Dhabi,Industrial,Mussafah,53.4
2016,Abu Dhabi,Abu Dhabi,Industrial,Al Mafraq,50.6
2016,Abu Dhabi,Abu Dhabi,Urban/Residential,Khalifa City,45.8
2016,Abu Dhabi,Abu Dhabi,Urban/Residential,Al Maqta,48.5
2016,Abu Dhabi,Al Ain,Urban/Residential,Al Ain School,50.2
2016,Abu Dhabi,Al Ain,Road Side,Al Ain Street,61.3
2016,Abu Dhabi,Al Ain,Regional Background,Al Qua'a,47.6
2016,Abu Dhabi,Al Ain,City Centre,Zakher,49.2
2016,Abu Dhabi,Al Ain,Urban/Residential,Al Tawia,52.2
2016,Abu Dhabi,Al Dhafra,Urban/Residential,Bida Zayed,
2016,Abu Dhabi,Al Dhafra,Road Side,E11 Road,
2016,Abu Dhabi,Al Dhafra,Industrial,Ruwais,39.1
2016,Abu Dhabi,Al Dhafra,City Centre,Gayathi School,
2016,Abu Dhabi,Al Dhafra,Regional Background,Liwa Oasis,
2016,Abu Dhabi,Al Dhafra,Regional Background/Industrial,Habshan,50.9
